,Crash_Year,Crash_Police_Region,Crash_Severity,Involving_Male_Driver,Involving_Female_Driver,Involving_Young_Driver_16-24,Involving_Senior_Driver_60plus,Involving_Provisional_Driver,Involving_Overseas_Licensed_Driver,Involving_Unlicensed_Driver,Count_Crashes,Count_Casualty_Fatality,Count_Casualty_Hospitalised,Count_Casualty_MedicallyTreated,Count_Casualty_MinorInjury,Count_Casualty_All
82,2013,Brisbane,Medical treatment,1,0,1,1,0,0,1,1,0,0,1,0,1
83,2013,Brisbane,Medical treatment,1,0,1,1,1,0,0,6,0,0,7,1,8
84,2013,Brisbane,Medical treatment,1,1,0,0,0,0,0,341,0,0,423,31,454
85,2013,Brisbane,Medical treatment,1,1,0,0,0,0,1,9,0,0,10,4,14
86,2013,Brisbane,Medical treatment,1,1,0,0,1,0,0,11,0,0,14,0,14
87,2013,Brisbane,Medical treatment,1,1,0,0,1,0,1,1,0,0,3,1,4
88,2013,Brisbane,Medical treatment,1,1,0,1,0,0,0,124,0,0,163,12,175
89,2013,Brisbane,Medical treatment,1,1,0,1,0,0,1,4,0,0,6,0,6
90,2013,Brisbane,Medical treatment,1,1,0,1,1,0,0,1,0,0,1,0,1
91,2013,Brisbane,Medical treatment,1,1,0,1,1,0,1,1,0,0,1,0,1
92,2013,Brisbane,Medical treatment,1,1,1,0,0,0,0,168,0,0,220,17,237
93,2013,Brisbane,Medical treatment,1,1,1,0,0,0,1,5,0,0,5,0,5
94,2013,Brisbane,Medical treatment,1,1,1,0,1,0,0,99,0,0,121,13,134
95,2013,Brisbane,Medical treatment,1,1,1,0,1,0,1,1,0,0,1,0,1
96,2013,Brisbane,Medical treatment,1,1,1,1,0,0,0,29,0,0,34,4,38
97,2013,Brisbane,Medical treatment,1,1,1,1,0,0,1,1,0,0,1,0,1
98,2013,Brisbane,Medical treatment,1,1,1,1,1,0,0,15,0,0,17,2,19
99,2013,Brisbane,Minor injury,0,0,0,0,0,0,0,7,0,0,0,7,7
100,2013,Brisbane,Minor injury,0,1,0,0,0,0,0,51,0,0,0,58,58
101,2013,Brisbane,Minor injury,0,1,0,0,0,0,1,1,0,0,0,1,1
102,2013,Brisbane,Minor injury,0,1,0,1,0,0,0,12,0,0,0,14,14
103,2013,Brisbane,Minor injury,0,1,1,0,0,0,0,17,0,0,0,20,20
104,2013,Brisbane,Minor injury,0,1,1,0,1,0,0,18,0,0,0,22,22
105,2013,Brisbane,Minor injury,0,1,1,1,0,0,0,3,0,0,0,3,3
106,2013,Brisbane,Minor injury,1,0,0,0,0,0,0,105,0,0,0,123,123
107,2013,Brisbane,Minor injury,1,0,0,0,0,0,1,9,0,0,0,10,10
108,2013,Brisbane,Minor injury,1,0,0,0,1,0,0,1,0,0,0,1,1
109,2013,Brisbane,Minor injury,1,0,0,1,0,0,0,33,0,0,0,35,35
110,2013,Brisbane,Minor injury,1,0,0,1,0,0,1,3,0,0,0,4,4
111,2013,Brisbane,Minor injury,1,0,1,0,0,0,0,30,0,0,0,34,34
112,2013,Brisbane,Minor injury,1,0,1,0,0,0,1,3,0,0,0,4,4
113,2013,Brisbane,Minor injury,1,0,1,0,1,0,0,18,0,0,0,19,19
114,2013,Brisbane,Minor injury,1,0,1,0,1,0,1,1,0,0,0,2,2
115,2013,Brisbane,Minor injury,1,0,1,1,0,0,0,3,0,0,0,4,4
116,2013,Brisbane,Minor injury,1,0,1,1,1,0,0,1,0,0,0,1,1
117,2013,Brisbane,Minor injury,1,1,0,0,0,0,0,67,0,0,0,81,81
118,2013,Brisbane,Minor injury,1,1,0,0,0,0,1,4,0,0,0,4,4
119,2013,Brisbane,Minor injury,1,1,0,0,0,1,0,1,0,0,0,1,1
120,2013,Brisbane,Minor injury,1,1,0,0,1,0,0,2,0,0,0,2,2
121,2013,Brisbane,Minor injury,1,1,0,1,0,0,0,27,0,0,0,32,32
122,2013,Brisbane,Minor injury,1,1,0,1,0,0,1,2,0,0,0,2,2
123,2013,Brisbane,Minor injury,1,1,0,1,1,0,0,1,0,0,0,1,1
124,2013,Brisbane,Minor injury,1,1,1,0,0,0,0,33,0,0,0,36,36
125,2013,Brisbane,Minor injury,1,1,1,0,0,0,1,5,0,0,0,5,5
126,2013,Brisbane,Minor injury,1,1,1,0,1,0,0,21,0,0,0,27,27
127,2013,Brisbane,Minor injury,1,1,1,1,0,0,0,7,0,0,0,11,11
128,2013,Brisbane,Minor injury,1,1,1,1,0,1,0,1,0,0,0,1,1
129,2013,Brisbane,Minor injury,1,1,1,1,1,0,0,3,0,0,0,3,3
130,2013,Brisbane,Minor injury,1,1,1,1,1,0,1,1,0,0,0,1,1
131,2014,Brisbane,Fatal,0,0,0,0,0,0,0,1,1,0,0,0,1
132,2014,Brisbane,Fatal,0,1,0,0,0,0,0,1,1,0,0,0,1
133,2014,Brisbane,Fatal,0,1,0,1,0,0,0,2,2,0,0,0,2
134,2014,Brisbane,Fatal,1,0,0,0,0,0,0,11,12,1,0,1,14
135,2014,Brisbane,Fatal,1,0,0,0,0,0,1,1,1,0,0,0,1
136,2014,Brisbane,Fatal,1,0,0,1,0,0,0,1,1,0,0,0,1
137,2014,Brisbane,Fatal,1,0,1,0,0,0,0,2,2,0,1,0,3
138,2014,Brisbane,Fatal,1,0,1,0,1,0,0,1,1,0,0,0,1
139,2014,Brisbane,Fatal,1,0,1,1,1,0,0,1,1,2,1,0,4
140,2014,Brisbane,Fatal,1,1,0,1,0,0,0,2,3,0,1,1,5
141,2014,Brisbane,Fatal,1,1,1,1,0,0,1,1,1,0,0,0,1
142,2014,Brisbane,Fatal,1,1,1,1,1,0,0,1,1,1,0,0,2
143,2014,Brisbane,Hospitalisation,0,0,0,0,0,0,0,28,0,28,4,0,32
144,2014,Brisbane,Hospitalisation,0,1,0,0,0,0,0,149,0,160,13,9,182
145,2014,Brisbane,Hospitalisation,0,1,0,0,0,0,1,9,0,9,0,0,9
146,2014,Brisbane,Hospitalisation,0,1,0,0,1,0,0,4,0,7,0,0,7
147,2014,Brisbane,Hospitalisation,0,1,0,1,0,0,0,49,0,54,6,4,64
148,2014,Brisbane,Hospitalisation,0,1,0,1,0,0,1,2,0,3,0,0,3
149,2014,Brisbane,Hospitalisation,0,1,1,0,0,0,0,45,0,49,2,1,52
150,2014,Brisbane,Hospitalisation,0,1,1,0,0,0,1,3,0,7,0,0,7
151,2014,Brisbane,Hospitalisation,0,1,1,0,1,0,0,51,0,71,8,1,80
152,2014,Brisbane,Hospitalisation,0,1,1,1,0,0,0,1,0,1,0,0,1
153,2014,Brisbane,Hospitalisation,0,1,1,1,1,0,0,1,0,1,0,0,1
154,2014,Brisbane,Hospitalisation,1,0,0,0,0,0,0,344,0,366,15,5,386
155,2014,Brisbane,Hospitalisation,1,0,0,0,0,0,1,36,0,39,2,3,44
156,2014,Brisbane,Hospitalisation,1,0,0,0,1,0,0,17,0,17,0,0,17
157,2014,Brisbane,Hospitalisation,1,0,0,1,0,0,0,111,0,126,6,5,137
158,2014,Brisbane,Hospitalisation,1,0,0,1,0,0,1,4,0,4,1,2,7
159,2014,Brisbane,Hospitalisation,1,0,1,0,0,0,0,84,0,95,5,7,107
160,2014,Brisbane,Hospitalisation,1,0,1,0,0,0,1,33,0,40,0,2,42
161,2014,Brisbane,Hospitalisation,1,0,1,0,1,0,0,77,0,94,4,8,106
162,2014,Brisbane,Hospitalisation,1,0,1,0,1,0,1,3,0,3,0,1,4
163,2014,Brisbane,Hospitalisation,1,0,1,1,0,0,0,15,0,16,1,0,17
164,2014,Brisbane,Hospitalisation,1,0,1,1,0,0,1,3,0,4,1,1,6
165,2014,Brisbane,Hospitalisation,1,0,1,1,1,0,0,10,0,14,1,1,16
166,2014,Brisbane,Hospitalisation,1,1,0,0,0,0,0,151,0,184,21,15,220
167,2014,Brisbane,Hospitalisation,1,1,0,0,0,0,1,10,0,12,2,2,16
168,2014,Brisbane,Hospitalisation,1,1,0,0,1,0,0,4,0,4,0,0,4
169,2014,Brisbane,Hospitalisation,1,1,0,0,1,0,1,1,0,1,0,0,1
170,2014,Brisbane,Hospitalisation,1,1,0,1,0,0,0,73,0,94,9,16,119
171,2014,Brisbane,Hospitalisation,1,1,0,1,0,0,1,6,0,8,1,2,11
172,2014,Brisbane,Hospitalisation,1,1,0,1,1,0,0,1,0,2,1,0,3
173,2014,Brisbane,Hospitalisation,1,1,1,0,0,0,0,55,0,65,12,7,84
174,2014,Brisbane,Hospitalisation,1,1,1,0,0,0,1,13,0,20,6,0,26
175,2014,Brisbane,Hospitalisation,1,1,1,0,1,0,0,61,0,70,9,10,89
176,2014,Brisbane,Hospitalisation,1,1,1,0,1,0,1,1,0,1,0,0,1
177,2014,Brisbane,Hospitalisation,1,1,1,1,0,0,0,17,0,23,2,6,31
178,2014,Brisbane,Hospitalisation,1,1,1,1,0,0,1,2,0,2,0,0,2
179,2014,Brisbane,Hospitalisation,1,1,1,1,1,0,0,16,0,23,3,7,33
180,2014,Brisbane,Hospitalisation,1,1,1,1,1,0,1,1,0,1,1,0,2
181,2014,Brisbane,Medical treatment,0,0,0,0,0,0,0,28,0,0,28,1,29
182,2014,Brisbane,Medical treatment,0,1,0,0,0,0,0,201,0,0,222,9,231
183,2014,Brisbane,Medical treatment,0,1,0,0,0,0,1,11,0,0,12,0,12
184,2014,Brisbane,Medical treatment,0,1,0,0,1,0,0,13,0,0,15,3,18
185,2014,Brisbane,Medical treatment,0,1,0,1,0,0,0,65,0,0,78,1,79
186,2014,Brisbane,Medical treatment,0,1,0,1,1,0,0,2,0,0,3,0,3
187,2014,Brisbane,Medical treatment,0,1,1,0,0,0,0,79,0,0,86,6,92
188,2014,Brisbane,Medical treatment,0,1,1,0,0,0,1,4,0,0,7,0,7
189,2014,Brisbane,Medical treatment,0,1,1,0,1,0,0,80,0,0,97,8,105
190,2014,Brisbane,Medical treatment,0,1,1,0,1,0,1,1,0,0,1,0,1
191,2014,Brisbane,Medical treatment,0,1,1,1,0,0,0,4,0,0,5,0,5
192,2014,Brisbane,Medical treatment,0,1,1,1,1,0,0,7,0,0,9,0,9
193,2014,Brisbane,Medical treatment,1,0,0,0,0,0,0,371,0,0,419,14,433
194,2014,Brisbane,Medical treatment,1,0,0,0,0,0,1,21,0,0,26,1,27
195,2014,Brisbane,Medical treatment,1,0,0,0,1,0,0,16,0,0,20,0,20
196,2014,Brisbane,Medical treatment,1,0,0,0,1,0,1,1,0,0,1,0,1
197,2014,Brisbane,Medical treatment,1,0,0,1,0,0,0,118,0,0,134,9,143
198,2014,Brisbane,Medical treatment,1,0,0,1,0,0,1,3,0,0,3,0,3
199,2014,Brisbane,Medical treatment,1,0,0,1,1,0,0,1,0,0,1,0,1
200,2014,Brisbane,Medical treatment,1,0,1,0,0,0,0,121,0,0,136,6,142
201,2014,Brisbane,Medical treatment,1,0,1,0,0,0,1,10,0,0,11,1,12
202,2014,Brisbane,Medical treatment,1,0,1,0,1,0,0,76,0,0,89,10,99
203,2014,Brisbane,Medical treatment,1,0,1,1,0,0,0,8,0,0,10,1,11
204,2014,Brisbane,Medical treatment,1,0,1,1,0,0,1,1,0,0,1,0,1
205,2014,Brisbane,Medical treatment,1,0,1,1,1,0,0,9,0,0,12,1,13
206,2014,Brisbane,Medical treatment,1,1,0,0,0,0,0,302,0,0,371,21,392
207,2014,Brisbane,Medical treatment,1,1,0,0,0,0,1,11,0,0,12,0,12
208,2014,Brisbane,Medical treatment,1,1,0,0,1,0,0,13,0,0,16,3,19
209,2014,Brisbane,Medical treatment,1,1,0,0,1,0,1,1,0,0,1,0,1
210,2014,Brisbane,Medical treatment,1,1,0,1,0,0,0,101,0,0,121,9,130
211,2014,Brisbane,Medical treatment,1,1,0,1,0,0,1,2,0,0,3,0,3
212,2014,Brisbane,Medical treatment,1,1,0,1,1,0,0,2,0,0,3,0,3
213,2014,Brisbane,Medical treatment,1,1,0,1,1,0,1,1,0,0,1,0,1
214,2014,Brisbane,Medical treatment,1,1,1,0,0,0,0,153,0,0,186,18,204
215,2014,Brisbane,Medical treatment,1,1,1,0,0,0,1,4,0,0,4,0,4
216,2014,Brisbane,Medical treatment,1,1,1,0,1,0,0,129,0,0,168,18,186
217,2014,Brisbane,Medical treatment,1,1,1,0,1,0,1,1,0,0,1,0,1
218,2014,Brisbane,Medical treatment,1,1,1,1,0,0,0,18,0,0,24,1,25
219,2014,Brisbane,Medical treatment,1,1,1,1,1,0,0,18,0,0,21,2,23
220,2014,Brisbane,Minor injury,0,0,0,0,0,0,0,10,0,0,0,11,11
221,2014,Brisbane,Minor injury,0,1,0,0,0,0,0,54,0,0,0,60,60
222,2014,Brisbane,Minor injury,0,1,0,0,1,0,0,2,0,0,0,2,2
223,2014,Brisbane,Minor injury,0,1,0,1,0,0,0,13,0,0,0,14,14
224,2014,Brisbane,Minor injury,0,1,1,0,0,0,0,15,0,0,0,17,17
225,2014,Brisbane,Minor injury,0,1,1,0,0,0,1,1,0,0,0,1,1
226,2014,Brisbane,Minor injury,0,1,1,0,1,0,0,19,0,0,0,23,23
227,2014,Brisbane,Minor injury,0,1,1,1,0,0,0,3,0,0,0,4,4
228,2014,Brisbane,Minor injury,0,1,1,1,1,0,0,1,0,0,0,1,1
229,2014,Brisbane,Minor injury,1,0,0,0,0,0,0,110,0,0,0,121,121
230,2014,Brisbane,Minor injury,1,0,0,0,0,0,1,4,0,0,0,4,4
231,2014,Brisbane,Minor injury,1,0,0,0,1,0,0,5,0,0,0,5,5
232,2014,Brisbane,Minor injury,1,0,0,1,0,0,0,24,0,0,0,28,28
233,2014,Brisbane,Minor injury,1,0,0,1,0,0,1,1,0,0,0,1,1
234,2014,Brisbane,Minor injury,1,0,1,0,0,0,0,32,0,0,0,39,39
235,2014,Brisbane,Minor injury,1,0,1,0,0,0,1,6,0,0,0,7,7
236,2014,Brisbane,Minor injury,1,0,1,0,1,0,0,18,0,0,0,20,20
237,2014,Brisbane,Minor injury,1,0,1,0,1,0,1,1,0,0,0,1,1
238,2014,Brisbane,Minor injury,1,0,1,1,0,0,0,2,0,0,0,3,3
239,2014,Brisbane,Minor injury,1,1,0,0,0,0,0,74,0,0,0,96,96
240,2014,Brisbane,Minor injury,1,1,0,0,0,0,1,1,0,0,0,1,1
241,2014,Brisbane,Minor injury,1,1,0,0,1,0,0,6,0,0,0,6,6
242,2014,Brisbane,Minor injury,1,1,0,0,1,0,1,1,0,0,0,1,1
243,2014,Brisbane,Minor injury,1,1,0,1,0,0,0,28,0,0,0,31,31
244,2014,Brisbane,Minor injury,1,1,0,1,1,0,0,2,0,0,0,2,2
245,2014,Brisbane,Minor injury,1,1,1,0,0,0,0,41,0,0,0,48,48
246,2014,Brisbane,Minor injury,1,1,1,0,0,0,1,2,0,0,0,2,2
247,2014,Brisbane,Minor injury,1,1,1,0,1,0,0,20,0,0,0,25,25
248,2014,Brisbane,Minor injury,1,1,1,0,1,0,1,1,0,0,0,1,1
249,2014,Brisbane,Minor injury,1,1,1,1,0,0,0,6,0,0,0,8,8
250,2014,Brisbane,Minor injury,1,1,1,1,1,0,0,5,0,0,0,7,7
251,2015,Brisbane,Fatal,0,1,0,0,0,0,0,5,5,0,0,1,6
252,2015,Brisbane,Fatal,1,0,0,0,0,0,0,10,10,0,0,1,11
253,2015,Brisbane,Fatal,1,0,0,0,0,0,1,3,3,0,0,0,3
254,2015,Brisbane,Fatal,1,0,0,0,0,1,0,1,1,1,0,0,2
255,2015,Brisbane,Fatal,1,0,0,1,0,0,0,3,3,1,0,0,4
256,2015,Brisbane,Fatal,1,0,1,0,0,0,0,1,1,0,0,0,1
257,2015,Brisbane,Fatal,1,0,1,0,0,1,0,1,1,0,0,0,1
258,2015,Brisbane,Fatal,1,0,1,0,1,0,0,2,2,0,0,0,2
259,2015,Brisbane,Fatal,1,1,0,0,0,0,0,2,3,1,1,1,6
260,2015,Brisbane,Fatal,1,1,0,0,0,0,1,1,1,1,1,0,3
261,2015,Brisbane,Fatal,1,1,1,0,0,0,1,1,1,0,0,0,1
262,2015,Brisbane,Hospitalisation,0,0,0,0,0,0,0,28,0,30,2,1,33
263,2015,Brisbane,Hospitalisation,0,1,0,0,0,0,0,123,0,131,12,8,151
264,2015,Brisbane,Hospitalisation,0,1,0,0,0,0,1,9,0,12,1,0,13
265,2015,Brisbane,Hospitalisation,0,1,0,0,1,0,0,3,0,5,0,0,5
266,2015,Brisbane,Hospitalisation,0,1,0,1,0,0,0,41,0,47,1,0,48
267,2015,Brisbane,Hospitalisation,0,1,0,1,1,0,0,1,0,1,0,0,1
268,2015,Brisbane,Hospitalisation,0,1,1,0,0,0,0,36,0,44,2,2,48
269,2015,Brisbane,Hospitalisation,0,1,1,0,0,0,1,4,0,4,0,0,4
270,2015,Brisbane,Hospitalisation,0,1,1,0,1,0,0,39,0,52,2,4,58
271,2015,Brisbane,Hospitalisation,0,1,1,0,1,0,1,1,0,1,0,0,1
272,2015,Brisbane,Hospitalisation,0,1,1,1,0,0,0,5,0,6,2,0,8
273,2015,Brisbane,Hospitalisation,0,1,1,1,1,0,0,5,0,8,1,1,10
274,2015,Brisbane,Hospitalisation,1,0,0,0,0,0,0,349,0,374,11,11,396
275,2015,Brisbane,Hospitalisation,1,0,0,0,0,0,1,28,0,32,1,1,34
276,2015,Brisbane,Hospitalisation,1,0,0,0,1,0,0,15,0,17,1,1,19
277,2015,Brisbane,Hospitalisation,1,0,0,1,0,0,0,105,0,118,14,6,138
278,2015,Brisbane,Hospitalisation,1,0,0,1,0,0,1,3,0,4,1,3,8
279,2015,Brisbane,Hospitalisation,1,0,0,1,1,0,0,2,0,3,0,2,5
280,2015,Brisbane,Hospitalisation,1,0,1,0,0,0,0,92,0,103,5,3,111
281,2015,Brisbane,Hospitalisation,1,0,1,0,0,0,1,15,0,17,2,0,19
282,2015,Brisbane,Hospitalisation,1,0,1,0,1,0,0,86,0,103,7,6,116
283,2015,Brisbane,Hospitalisation,1,0,1,0,1,0,1,1,0,2,0,0,2
284,2015,Brisbane,Hospitalisation,1,0,1,1,0,0,0,9,0,12,0,1,13
285,2015,Brisbane,Hospitalisation,1,0,1,1,1,0,0,12,0,13,1,2,16
286,2015,Brisbane,Hospitalisation,1,1,0,0,0,0,0,138,0,166,31,9,206
287,2015,Brisbane,Hospitalisation,1,1,0,0,0,0,1,6,0,7,5,1,13
288,2015,Brisbane,Hospitalisation,1,1,0,0,1,0,0,10,0,14,0,1,15
289,2015,Brisbane,Hospitalisation,1,1,0,1,0,0,0,72,0,88,16,8,112
290,2015,Brisbane,Hospitalisation,1,1,0,1,0,0,1,3,0,5,2,1,8
291,2015,Brisbane,Hospitalisation,1,1,0,1,1,0,0,2,0,2,0,1,3
292,2015,Brisbane,Hospitalisation,1,1,1,0,0,0,0,55,0,64,10,2,76
293,2015,Brisbane,Hospitalisation,1,1,1,0,0,0,1,8,0,10,1,3,14
294,2015,Brisbane,Hospitalisation,1,1,1,0,1,0,0,56,0,75,8,11,94
295,2015,Brisbane,Hospitalisation,1,1,1,0,1,0,1,2,0,3,1,0,4
296,2015,Brisbane,Hospitalisation,1,1,1,1,0,0,0,16,0,21,5,0,26
297,2015,Brisbane,Hospitalisation,1,1,1,1,0,0,1,2,0,3,5,0,8
298,2015,Brisbane,Hospitalisation,1,1,1,1,1,0,0,11,0,19,5,2,26
299,2015,Brisbane,Hospitalisation,1,1,1,1,1,0,1,1,0,2,3,0,5
300,2015,Brisbane,Medical treatment,0,0,0,0,0,0,0,25,0,0,25,0,25
301,2015,Brisbane,Medical treatment,0,1,0,0,0,0,0,221,0,0,254,8,262
302,2015,Brisbane,Medical treatment,0,1,0,0,0,0,1,6,0,0,8,1,9
303,2015,Brisbane,Medical treatment,0,1,0,0,1,0,0,8,0,0,8,3,11
304,2015,Brisbane,Medical treatment,0,1,0,1,0,0,0,61,0,0,71,1,72
305,2015,Brisbane,Medical treatment,0,1,0,1,1,0,0,2,0,0,2,0,2
306,2015,Brisbane,Medical treatment,0,1,1,0,0,0,0,65,0,0,80,13,93
307,2015,Brisbane,Medical treatment,0,1,1,0,0,0,1,3,0,0,4,1,5
308,2015,Brisbane,Medical treatment,0,1,1,0,1,0,0,80,0,0,105,5,110
